2024-10-28 08:10:02 - Starting FitnessAppApplication using Java 22.0.2 with PID 10136 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 08:10:02 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 08:10:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 08:10:03 - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
2024-10-28 08:10:03 - Tomcat initialized with port 8080 (http)
2024-10-28 08:10:03 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 08:10:03 - Starting service [Tomcat]
2024-10-28 08:10:03 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 08:10:03 - Initializing Spring embedded WebApplicationContext
2024-10-28 08:10:03 - Root WebApplicationContext: initialization completed in 1274 ms
2024-10-28 08:10:03 - HikariPool-1 - Starting...
2024-10-28 08:10:04 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 08:10:04 - HikariPool-1 - Start completed.
2024-10-28 08:10:04 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 08:10:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 08:10:04 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 08:10:04 - HHH000026: Second-level cache disabled
2024-10-28 08:10:04 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 08:10:05 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 08:10:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 08:10:05 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 08:10:05 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 08:10:06 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 08:10:06 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 08:10:06 - Started FitnessAppApplication in 4.06 seconds (process running for 7.618)
2024-10-28 08:10:07 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 08:10:07 - Initializing Servlet 'dispatcherServlet'
2024-10-28 08:10:07 - Completed initialization in 3 ms
2024-10-28 08:29:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 08:29:36 - HikariPool-1 - Shutdown initiated...
2024-10-28 08:29:36 - HikariPool-1 - Shutdown completed.
2024-10-28 09:03:23 - Starting FitnessAppApplication using Java 22.0.2 with PID 12376 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 09:03:23 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 09:03:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 09:03:23 - Finished Spring Data repository scanning in 42 ms. Found 4 JPA repository interfaces.
2024-10-28 09:03:24 - Tomcat initialized with port 8080 (http)
2024-10-28 09:03:24 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 09:03:24 - Starting service [Tomcat]
2024-10-28 09:03:24 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 09:03:24 - Initializing Spring embedded WebApplicationContext
2024-10-28 09:03:24 - Root WebApplicationContext: initialization completed in 991 ms
2024-10-28 09:03:24 - HikariPool-1 - Starting...
2024-10-28 09:03:24 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 09:03:24 - HikariPool-1 - Start completed.
2024-10-28 09:03:24 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 09:03:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 09:03:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 09:03:24 - HHH000026: Second-level cache disabled
2024-10-28 09:03:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 09:03:25 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 09:03:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 09:03:25 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 09:03:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 09:03:26 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 09:03:26 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 09:03:26 - Started FitnessAppApplication in 3.496 seconds (process running for 4.175)
2024-10-28 09:03:34 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 09:03:34 - Initializing Servlet 'dispatcherServlet'
2024-10-28 09:03:34 - Completed initialization in 1 ms
2024-10-28 09:03:42 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ArithmeticException: / by zero] with root cause
java.lang.ArithmeticException: / by zero
	at com.project.fitnessapp.controllers.TestController.causeError(TestController.java:12)
2024-11-11 23:10:32 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-11 23:10:32 - Finished Spring Data repository scanning in 70 ms. Found 4 JPA repository interfaces.
2024-11-11 23:10:33 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11 23:10:33 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-11 23:10:33 - HHH000026: Second-level cache disabled
2024-11-11 23:10:33 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-11 23:10:33 - HikariPool-1 - Starting...
2024-11-11 23:10:33 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-11 23:10:33 - HikariPool-1 - Start completed.
2024-11-11 23:10:35 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11 23:10:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:10:35 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-11 23:10:35 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-11 23:10:36 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-11-11 23:10:36 - Started FitnessAppApplicationTests in 5.213 seconds (process running for 6.455)
2024-11-11 23:10:37 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:10:37 - HikariPool-1 - Shutdown initiated...
2024-11-11 23:10:37 - HikariPool-1 - Shutdown completed.
2024-11-11 23:13:59 - Starting FitnessAppApplicationTests using Java 17.0.11 with PID 14384 (started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-11-11 23:13:59 - No active profile set, falling back to 1 default profile: "default"
2024-11-11 23:14:00 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-11 23:14:00 - Finished Spring Data repository scanning in 93 ms. Found 4 JPA repository interfaces.
2024-11-11 23:14:01 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11 23:14:01 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-11 23:14:01 - HHH000026: Second-level cache disabled
2024-11-11 23:14:02 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-11 23:14:02 - HikariPool-1 - Starting...
2024-11-11 23:14:02 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-11 23:14:02 - HikariPool-1 - Start completed.
2024-11-11 23:14:03 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11 23:14:03 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:14:04 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-11 23:14:04 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-11 23:14:05 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-11-11 23:14:06 - Started FitnessAppApplicationTests in 7.128 seconds (process running for 9.119)
2024-11-11 23:14:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:14:07 - HikariPool-1 - Shutdown initiated...
2024-11-11 23:14:07 - HikariPool-1 - Shutdown completed.
2024-11-11 23:15:09 - Starting FitnessAppApplication using Java 22.0.2 with PID 15700 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-11-11 23:15:09 - No active profile set, falling back to 1 default profile: "default"
2024-11-11 23:15:10 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-11 23:15:10 - Finished Spring Data repository scanning in 57 ms. Found 4 JPA repository interfaces.
2024-11-11 23:15:10 - Tomcat initialized with port 8080 (http)
2024-11-11 23:15:10 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-11 23:15:10 - Starting service [Tomcat]
2024-11-11 23:15:10 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-11 23:15:10 - Initializing Spring embedded WebApplicationContext
2024-11-11 23:15:10 - Root WebApplicationContext: initialization completed in 1651 ms
2024-11-11 23:15:10 - HikariPool-1 - Starting...
2024-11-11 23:15:11 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-11 23:15:11 - HikariPool-1 - Start completed.
2024-11-11 23:15:11 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-11-11 23:15:11 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11 23:15:11 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-11 23:15:11 - HHH000026: Second-level cache disabled
2024-11-11 23:15:11 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-11 23:15:12 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11 23:15:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:15:13 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-11 23:15:13 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-11 23:15:13 - Starting ProtocolHandler ["http-nio-8080"]
2024-11-11 23:15:13 - Tomcat started on port 8080 (http) with context path '/'
2024-11-11 23:15:13 - Started FitnessAppApplication in 5.51 seconds (process running for 6.224)
2024-11-11 23:18:24 - Starting FitnessAppApplicationTests using Java 17.0.11 with PID 11652 (started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-11-11 23:18:24 - No active profile set, falling back to 1 default profile: "default"
2024-11-11 23:18:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-11 23:18:24 - Finished Spring Data repository scanning in 65 ms. Found 4 JPA repository interfaces.
2024-11-11 23:18:25 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11 23:18:25 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-11 23:18:25 - HHH000026: Second-level cache disabled
2024-11-11 23:18:26 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-11 23:18:26 - HikariPool-1 - Starting...
2024-11-11 23:18:26 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-11 23:18:26 - HikariPool-1 - Start completed.
2024-11-11 23:18:27 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11 23:18:27 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:18:28 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-11 23:18:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-11 23:18:28 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-11-11 23:18:28 - Started FitnessAppApplicationTests in 5.15 seconds (process running for 6.593)
2024-11-11 23:18:29 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:18:29 - HikariPool-1 - Shutdown initiated...
2024-11-11 23:18:29 - HikariPool-1 - Shutdown completed.
2024-11-11 23:28:06 - Starting FitnessAppApplicationTests using Java 17.0.11 with PID 17436 (started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-11-11 23:28:06 - No active profile set, falling back to 1 default profile: "default"
2024-11-11 23:28:08 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-11 23:28:08 - Finished Spring Data repository scanning in 67 ms. Found 4 JPA repository interfaces.
2024-11-11 23:28:08 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11 23:28:08 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-11 23:28:08 - HHH000026: Second-level cache disabled
2024-11-11 23:28:09 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-11 23:28:09 - HikariPool-1 - Starting...
2024-11-11 23:28:09 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-11 23:28:09 - HikariPool-1 - Start completed.
2024-11-11 23:28:10 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11 23:28:10 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:28:11 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-11 23:28:11 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-11 23:28:12 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-11-11 23:28:12 - Started FitnessAppApplicationTests in 5.923 seconds (process running for 7.278)
2024-11-11 23:28:13 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:28:13 - HikariPool-1 - Shutdown initiated...
2024-11-11 23:28:13 - HikariPool-1 - Shutdown completed.
2024-11-11 23:31:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-11 23:31:08 - HikariPool-1 - Shutdown initiated...
2024-11-11 23:31:08 - HikariPool-1 - Shutdown completed.
